2025-04-09 17:00:49.551950: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-04-09 17:00:49.554747: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-04-09 17:00:49.558395: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-04-09 17:00:49.567439: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1744232449.581406  889137 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1744232449.585759  889137 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-04-09 17:00:49.601685: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
ibd
UC        324
CD        251
nonIBD     62
Name: count, dtype: int64

PermutationExplainer explainer:  12%|█▎        | 16/128 [00:00<?, ?it/s]
PermutationExplainer explainer:  14%|█▍        | 18/128 [00:10<00:18,  6.01it/s]
PermutationExplainer explainer:  15%|█▍        | 19/128 [00:10<00:25,  4.34it/s]
PermutationExplainer explainer:  16%|█▌        | 20/128 [00:11<00:30,  3.59it/s]
PermutationExplainer explainer:  16%|█▋        | 21/128 [00:11<00:32,  3.28it/s]
PermutationExplainer explainer:  17%|█▋        | 22/128 [00:12<00:34,  3.09it/s]
PermutationExplainer explainer:  18%|█▊        | 23/128 [00:12<00:35,  2.98it/s]
PermutationExplainer explainer:  19%|█▉        | 24/128 [00:12<00:33,  3.06it/s]
PermutationExplainer explainer:  20%|█▉        | 25/128 [00:13<00:33,  3.05it/s]
PermutationExplainer explainer:  20%|██        | 26/128 [00:13<00:34,  2.92it/s]
PermutationExplainer explainer:  21%|██        | 27/128 [00:13<00:34,  2.94it/s]
PermutationExplainer explainer:  22%|██▏       | 28/128 [00:14<00:36,  2.77it/s]
PermutationExplainer explainer:  23%|██▎       | 29/128 [00:14<00:34,  2.87it/s]
PermutationExplainer explainer:  23%|██▎       | 30/128 [00:14<00:37,  2.59it/s]
PermutationExplainer explainer:  24%|██▍       | 31/128 [00:15<00:35,  2.73it/s]
PermutationExplainer explainer:  25%|██▌       | 32/128 [00:15<00:33,  2.87it/s]
PermutationExplainer explainer:  26%|██▌       | 33/128 [00:15<00:33,  2.86it/s]
PermutationExplainer explainer:  27%|██▋       | 34/128 [00:16<00:34,  2.74it/s]
PermutationExplainer explainer:  27%|██▋       | 35/128 [00:16<00:32,  2.85it/s]
PermutationExplainer explainer:  28%|██▊       | 36/128 [00:16<00:33,  2.78it/s]
PermutationExplainer explainer:  29%|██▉       | 37/128 [00:17<00:33,  2.68it/s]
PermutationExplainer explainer:  30%|██▉       | 38/128 [00:17<00:34,  2.61it/s]
PermutationExplainer explainer:  30%|███       | 39/128 [00:18<00:32,  2.72it/s]
PermutationExplainer explainer:  31%|███▏      | 40/128 [00:18<00:32,  2.70it/s]
PermutationExplainer explainer:  32%|███▏      | 41/128 [00:18<00:32,  2.68it/s]
PermutationExplainer explainer:  33%|███▎      | 42/128 [00:19<00:31,  2.77it/s]
PermutationExplainer explainer:  34%|███▎      | 43/128 [00:19<00:31,  2.73it/s]
PermutationExplainer explainer:  34%|███▍      | 44/128 [00:19<00:29,  2.81it/s]
PermutationExplainer explainer:  35%|███▌      | 45/128 [00:20<00:29,  2.82it/s]
PermutationExplainer explainer:  36%|███▌      | 46/128 [00:20<00:28,  2.83it/s]
PermutationExplainer explainer:  37%|███▋      | 47/128 [00:21<00:29,  2.72it/s]
PermutationExplainer explainer:  38%|███▊      | 48/128 [00:21<00:29,  2.71it/s]
PermutationExplainer explainer:  38%|███▊      | 49/128 [00:21<00:29,  2.69it/s]
PermutationExplainer explainer:  39%|███▉      | 50/128 [00:22<00:29,  2.63it/s]
PermutationExplainer explainer:  40%|███▉      | 51/128 [00:22<00:29,  2.58it/s]
PermutationExplainer explainer:  41%|████      | 52/128 [00:23<00:30,  2.53it/s]
PermutationExplainer explainer:  41%|████▏     | 53/128 [00:23<00:32,  2.28it/s]
PermutationExplainer explainer:  42%|████▏     | 54/128 [00:23<00:30,  2.45it/s]
PermutationExplainer explainer:  43%|████▎     | 55/128 [00:24<00:29,  2.51it/s]
PermutationExplainer explainer:  44%|████▍     | 56/128 [00:24<00:28,  2.53it/s]
PermutationExplainer explainer:  45%|████▍     | 57/128 [00:25<00:28,  2.53it/s]
PermutationExplainer explainer:  45%|████▌     | 58/128 [00:25<00:26,  2.61it/s]
PermutationExplainer explainer:  46%|████▌     | 59/128 [00:25<00:27,  2.55it/s]
PermutationExplainer explainer:  47%|████▋     | 60/128 [00:26<00:26,  2.53it/s]
PermutationExplainer explainer:  48%|████▊     | 61/128 [00:26<00:26,  2.55it/s]
PermutationExplainer explainer:  48%|████▊     | 62/128 [00:26<00:25,  2.55it/s]
PermutationExplainer explainer:  49%|████▉     | 63/128 [00:27<00:23,  2.72it/s]
PermutationExplainer explainer:  50%|█████     | 64/128 [00:27<00:24,  2.66it/s]
PermutationExplainer explainer:  51%|█████     | 65/128 [00:28<00:26,  2.35it/s]
PermutationExplainer explainer:  52%|█████▏    | 66/128 [00:28<00:25,  2.48it/s]
PermutationExplainer explainer:  52%|█████▏    | 67/128 [00:28<00:24,  2.51it/s]
PermutationExplainer explainer:  53%|█████▎    | 68/128 [00:29<00:23,  2.56it/s]
PermutationExplainer explainer:  54%|█████▍    | 69/128 [00:29<00:22,  2.61it/s]
PermutationExplainer explainer:  55%|█████▍    | 70/128 [00:30<00:25,  2.32it/s]
PermutationExplainer explainer:  55%|█████▌    | 71/128 [00:30<00:23,  2.44it/s]
PermutationExplainer explainer:  56%|█████▋    | 72/128 [00:30<00:21,  2.57it/s]
PermutationExplainer explainer:  57%|█████▋    | 73/128 [00:31<00:20,  2.66it/s]
PermutationExplainer explainer:  58%|█████▊    | 74/128 [00:31<00:19,  2.77it/s]
PermutationExplainer explainer:  59%|█████▊    | 75/128 [00:31<00:18,  2.81it/s]
PermutationExplainer explainer:  59%|█████▉    | 76/128 [00:32<00:18,  2.86it/s]
PermutationExplainer explainer:  60%|██████    | 77/128 [00:32<00:17,  2.93it/s]
PermutationExplainer explainer:  61%|██████    | 78/128 [00:32<00:16,  2.99it/s]
PermutationExplainer explainer:  62%|██████▏   | 79/128 [00:33<00:16,  3.02it/s]
PermutationExplainer explainer:  62%|██████▎   | 80/128 [00:33<00:16,  2.85it/s]
PermutationExplainer explainer:  63%|██████▎   | 81/128 [00:34<00:16,  2.80it/s]
PermutationExplainer explainer:  64%|██████▍   | 82/128 [00:34<00:16,  2.82it/s]
PermutationExplainer explainer:  65%|██████▍   | 83/128 [00:34<00:16,  2.77it/s]
PermutationExplainer explainer:  66%|██████▌   | 84/128 [00:35<00:15,  2.80it/s]
PermutationExplainer explainer:  66%|██████▋   | 85/128 [00:35<00:15,  2.82it/s]
PermutationExplainer explainer:  67%|██████▋   | 86/128 [00:35<00:14,  2.87it/s]
PermutationExplainer explainer:  68%|██████▊   | 87/128 [00:36<00:14,  2.89it/s]
PermutationExplainer explainer:  69%|██████▉   | 88/128 [00:36<00:14,  2.71it/s]
PermutationExplainer explainer:  70%|██████▉   | 89/128 [00:37<00:16,  2.42it/s]
PermutationExplainer explainer:  70%|███████   | 90/128 [00:37<00:16,  2.24it/s]
PermutationExplainer explainer:  71%|███████   | 91/128 [00:37<00:15,  2.38it/s]
PermutationExplainer explainer:  72%|███████▏  | 92/128 [00:38<00:14,  2.46it/s]
PermutationExplainer explainer:  73%|███████▎  | 93/128 [00:38<00:13,  2.50it/s]
PermutationExplainer explainer:  73%|███████▎  | 94/128 [00:39<00:12,  2.66it/s]
PermutationExplainer explainer:  74%|███████▍  | 95/128 [00:39<00:12,  2.72it/s]
PermutationExplainer explainer:  75%|███████▌  | 96/128 [00:39<00:11,  2.82it/s]
PermutationExplainer explainer:  76%|███████▌  | 97/128 [00:40<00:10,  2.97it/s]
PermutationExplainer explainer:  77%|███████▋  | 98/128 [00:40<00:10,  2.82it/s]
PermutationExplainer explainer:  77%|███████▋  | 99/128 [00:40<00:10,  2.87it/s]
PermutationExplainer explainer:  78%|███████▊  | 100/128 [00:41<00:09,  2.82it/s]
PermutationExplainer explainer:  79%|███████▉  | 101/128 [00:41<00:09,  2.78it/s]
PermutationExplainer explainer:  80%|███████▉  | 102/128 [00:41<00:09,  2.73it/s]
PermutationExplainer explainer:  80%|████████  | 103/128 [00:42<00:08,  2.78it/s]
PermutationExplainer explainer:  81%|████████▏ | 104/128 [00:42<00:08,  2.80it/s]
PermutationExplainer explainer:  82%|████████▏ | 105/128 [00:42<00:08,  2.65it/s]
PermutationExplainer explainer:  83%|████████▎ | 106/128 [00:43<00:08,  2.74it/s]
PermutationExplainer explainer:  84%|████████▎ | 107/128 [00:43<00:07,  2.79it/s]
PermutationExplainer explainer:  84%|████████▍ | 108/128 [00:44<00:08,  2.47it/s]
PermutationExplainer explainer:  85%|████████▌ | 109/128 [00:44<00:07,  2.50it/s]
PermutationExplainer explainer:  86%|████████▌ | 110/128 [00:44<00:07,  2.47it/s]
PermutationExplainer explainer:  87%|████████▋ | 111/128 [00:45<00:06,  2.52it/s]
PermutationExplainer explainer:  88%|████████▊ | 112/128 [00:45<00:06,  2.67it/s]
